Date : 2025-06-18 10:23:07
Directory : /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd
Total : 305 files,  12108 codes, 1683 comments, 2982 blanks, all 16773 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/harvesting_dto.py                                                       | Python           |         19 |          1 |          4 |         24 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/history_dto.py                                                          | Python           |          9 |          0 |          3 |         12 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/level_dto.py                                                            | Python           |         10 |          0 |          3 |         13 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/operation_type_dto.py                                                   | Python           |         13 |          0 |          4 |         17 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/packing_type_dto.py                                                     | Python           |         13 |          0 |          4 |         17 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/product_type_dto.py                                                     | Python           |         12 |          0 |          4 |         16 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/role_dto.py                                                             | Python           |         10 |          0 |          5 |         15 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/shift_dto.py                                                            | Python           |         12 |          0 |          4 |         16 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/unit_dto.py                                                             | Python           |         12 |          0 |          4 |         16 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/user_dto.py                                                             | Python           |         19 |          0 |          5 |         24 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/vfbd_dto.py                                                             | Python           |         26 |          0 |          4 |         30 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/zone_dto.py                                                             | Python           |         23 |          0 |          6 |         29 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/dto/zone_level_dto.py                                                       | Python           |         14 |          0 |          4 |         18 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/auth/login_uc.py                                       | Python           |          6 |          0 |          4 |         10 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/dd/create_dd_report_uc.py                              | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/department/create_department_factory_role_uc.py        | Python           |          8 |          0 |          4 |         12 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/department/create_department_factory_uc.py             | Python           |          8 |          0 |          5 |         13 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/department/create_department_uc.py                     | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/department/list_department_factory_role_uc.py          | Python           |         20 |          0 |          4 |         24 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/department/list_department_factory_uc.py               | Python           |         13 |          0 |          3 |         16 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/department/list_department_uc.py                       | Python           |          8 |          0 |          4 |         12 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/department/update_department_uc.py                     | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/department/update_status_department_factory_role_uc.py | Python           |          8 |          0 |          4 |         12 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/department/update_status_department_factory_uc.py      | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/department/update_status_department_uc.py              | Python           |          4 |          0 |          3 |          7 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/diet/create_diet_uc.py                                 | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/diet/list_diet_uc.py                                   | Python           |         17 |          0 |          4 |         21 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/diet/update_diet_uc.py                                 | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/diet/update_status_diet_uc.py                          | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/factory/create_factory_uc.py                           | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/factory/list_factory_uc.py                             | Python           |         13 |          0 |          4 |         17 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/factory/update_factory_uc.py                           | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/factory/update_status_factory_uc.py                    | Python           |          4 |          0 |          3 |          7 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/grinding/create_grinding_uc.py                         | Python           |          9 |          0 |          4 |         13 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/growing/create_growing_report_uc.py                    | Python           |         11 |          0 |          4 |         15 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/growing/list_growing_report_uc.py                      | Python           |         29 |          0 |          6 |         35 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/growing/update_growing_report_uc.py                    | Python           |          5 |          0 |          2 |          7 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/growing/update_status_growing_report_uc.py             | Python           |         13 |          0 |          3 |         16 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/harvesting/create_harvesting_report_uc.py              | Python           |         11 |          0 |          4 |         15 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/harvesting/list_harvesting_report_uc.py                | Python           |         25 |          0 |          7 |         32 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/level/create_level_uc.py                               | Python           |          6 |          0 |          4 |         10 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/level/list_level_uc.py                                 | Python           |         11 |          0 |          4 |         15 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/level/update_status_level_uc.py                        | Python           |          6 |          0 |          4 |         10 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/operation_type/create_operation_type_uc.py             | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/operation_type/list_operation_type_uc.py               | Python           |          8 |          0 |          4 |         12 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/operation_type/update_operation_type_uc.py             | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/operation_type/update_status_operation_type_uc.py      | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/product_type/create_product_type_uc.py                 | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/product_type/list_product_type_uc.py                   | Python           |         17 |          0 |          4 |         21 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/product_type/update_product_type_uc.py                 | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/product_type/update_status_product_type_uc.py          | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/role/create_role_uc.py                                 | Python           |          5 |          0 |          3 |          8 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/role/list_role_uc.py                                   | Python           |          7 |          0 |          4 |         11 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/role/update_role_uc.py                                 | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/role/update_status_role_uc.py                          | Python           |          4 |          0 |          3 |          7 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/shift/create_shift_uc.py                               | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/shift/list_shift_uc.py                                 | Python           |         17 |          0 |          4 |         21 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/shift/update_shift_uc.py                               | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/shift/update_status_shift_uc.py                        | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/user/change_password_uc.py                             | Python           |         11 |          0 |          4 |         15 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/user/change_status_uc.py                               | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/user/create_user_uc.py                                 | Python           |          5 |          0 |          3 |          8 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/user/list_user_uc.py                                   | Python           |         20 |          0 |          4 |         24 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/user/me_uc.py                                          | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/user/update_user_uc.py                                 | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/vfbd/create_vfbd_report_uc.py                          | Python           |          6 |          0 |          4 |         10 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/zone/create_zone_uc.py                                 | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/zone/get_specific_growing_uc.py                        | Python           |          5 |          0 |          3 |          8 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/zone/list_zone_level_uc.py                             | Python           |         18 |          0 |          3 |         21 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/zone/list_zone_uc.py                                   | Python           |         13 |          0 |          4 |         17 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/zone/update_status_zone_level_uc.py                    | Python           |          6 |          0 |          4 |         10 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/zone/update_status_zone_uc.py                          | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/interfaces/use_cases/zone/update_zone_uc.py                                 | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/auth/__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/auth/login_uc_impl.py                                             | Python           |         28 |          2 |          8 |         38 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/dd/create_dd_report_uc_impl.py                                    | Python           |         77 |          0 |         16 |         93 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/department/create_department_factory_role_uc_impl.py              | Python           |         55 |          3 |         13 |         71 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/department/create_department_factory_uc_impl.py                   | Python           |         57 |          0 |         14 |         71 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/department/create_department_uc_impl.py                           | Python           |         30 |          0 |          9 |         39 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/department/list_department_factory_role_uc_impl.py                | Python           |         32 |          0 |          4 |         36 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/department/list_department_factory_uc_impl.py                     | Python           |         19 |          0 |          4 |         23 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/department/list_department_uc_impl.py                             | Python           |         20 |          0 |          4 |         24 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/department/update_department_uc_impl.py                           | Python           |         31 |          0 |         14 |         45 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/department/update_status_department_factory_role_uc_impl.py       | Python           |         42 |          0 |         13 |         55 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/department/update_status_department_factory_uc_impl.py            | Python           |         34 |          0 |         12 |         46 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/department/update_status_department_uc_impl.py                    | Python           |         29 |          0 |         12 |         41 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/diet/create_diet_uc_impl.py                                       | Python           |         17 |          0 |          9 |         26 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/diet/list_diet_uc_impl.py                                         | Python           |         21 |          0 |          4 |         25 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/diet/update_diet_uc_impl.py                                       | Python           |         19 |          0 |         10 |         29 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/diet/update_status_diet_uc_impl.py                                | Python           |         16 |          0 |          8 |         24 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/factory/create_factory_uc_impl.py                                 | Python           |         19 |          0 |          8 |         27 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/factory/list_factory_uc_impl.py                                   | Python           |         20 |          0 |          4 |         24 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/factory/update_factory_uc_impl.py                                 | Python           |         39 |          0 |         13 |         52 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/factory/update_status_factory_uc_impl.py                          | Python           |         31 |          0 |         12 |         43 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/grinding/create_grinding_uc_impl.py                               | Python           |         64 |          1 |         16 |         81 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/growing/create_growing_report_uc_impl.py                          | Python           |        128 |          3 |         27 |        158 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/growing/get_specific_growing_uc_impl.py                           | Python           |         21 |          0 |          8 |         29 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/growing/list_growing_report_uc_impl.py                            | Python           |         39 |          0 |          5 |         44 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/growing/update_growing_report_uc_impl.py                          | Python           |         79 |          0 |          8 |         87 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/growing/update_status_growing_report_uc_imply.py                  | Python           |         66 |          7 |         13 |         86 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/harvesting/create_harvesting_report_uc_impl.py                    | Python           |         98 |          2 |         22 |        122 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/harvesting/list_harvesting_report_uc_impl.py                      | Python           |         26 |          0 |          4 |         30 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/level/create_level_uc_impl.py                                     | Python           |         19 |          0 |          9 |         28 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/level/list_level_uc_impl.py                                       | Python           |         14 |          0 |          4 |         18 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/level/update_status_level_uc_impl.py                              | Python           |         30 |          1 |         13 |         44 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/operation_type/create_operation_type_uc_impl.py                   | Python           |         22 |          0 |          9 |         31 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/operation_type/list_operation_type_uc_impl.py                     | Python           |         22 |          0 |          4 |         26 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/operation_type/update_operation_type_uc_impl.py                   | Python           |         40 |          0 |         13 |         53 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/operation_type/update_status_operation_type_uc_impl.py            | Python           |         30 |          0 |         11 |         41 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/product_type/create_product_type_uc_impl.py                       | Python           |         26 |          0 |          9 |         35 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/product_type/list_product_type_uc_impl.py                         | Python           |         18 |          0 |          4 |         22 |
